60_15,1,100000,129230.6648,110.714618,1,129230.6648,9226.664841,120004,0,155.231192,1,9226.664821,0,6957,58,5651,21,24,16.508,0.687833,5968,3,,
50_28,1,67864.9995,67648.99856,405.971982,1,67648.99856,7647.99856,60001,0,178.000266,1,7863.999504,0,3919,28,1395,182,183,110.129,0.601798,3500,1,,
50_27,1,67731.00054,67731.0009,522.933161,1,67731.0009,7730.000901,60001,0,77.184095,1,7730.000542,0,2541,39,2566,9,10,6.129,0.6129,2276,1,,
 ,4,57351.99982,57351.99963,196.978539,1,57351.99963,7349.999633,50002,0,113.297553,1,7349.999817,0,2247,42,2183,36,40,24.727,0.618175,2032,4,,
 ,3,67699.00048,67698.99591,70.164874,1,67698.99591,7697.995914,60001,0,233.896618,1,7698.00043,0,7307,49,2683,72,78,46.871,0.60091,7402,6,,
50_24,1,67857.99844,67857.99851,592.004661,1,67857.99851,7855.998507,60002,0,87.550642,1,7855.998437,0,6476,28,724,4,5,3.097,0.6194,4546,1,,
60_13,1,100000,129202.9991,192.934505,1,129202.9991,9199.999085,120003,0,132.970551,1,9199.998987,0,1580,18,857,28,30,34.331,1.144367,1508,2,,
 ,6,57849.00031,57712.99672,28.013427,1,57712.99672,7711.996717,50001,0,223.572904,1,7896.000159,0,2009,35,2738,254,258,153.497,0.59495,3254,4,,
60_19,1,100000,128844.0001,94.466209,1,128844.0001,8840.000069,120004,0,168.02086,1,8840.00006,0,1933,48,2294,30,31,36.684,1.183355,1926,1,,
60_7,1,100000,119601.999,84.97813,1,119601.999,9599.999005,110002,0,303.63461,1,9599.998892,0,7058,52,1986,0,5,5.427,1.0854,5074,5,,
60_18,1,100000,129283.9989,174.027611,1,129283.9989,9279.998922,120004,0,109.75292,1,9279.998922,0,6610,37,871,0,1,0.606,0.606,3626,1,,
50_10,1,68121.00036,68001.00088,306.85091,1,68001.00088,8000.000876,60001,0,646.112166,1,8120.000359,0,24561,47,10434,106,114,67.35,0.590789,22530,8,,
60_27,1,100000,119706.0005,72.909308,1,119706.0005,9700.000489,110006,0,131.468917,1,9700.000489,0,5207,38,1125,13,14,12.125,0.866071,3424,1,,
 ,3,58137.00023,57745.00025,32.012191,1,57745.00025,7744.00025,50001,0,186.525717,1,8512.000471,0,6592,45,2418,61,62,37.474,0.604419,4140,1,,
 ,4,67699.00048,67698.99591,57.097248,1,67698.99591,7697.995914,60001,0,66.268025,1,7697.99992,0,2263,37,1316,5,8,4.745,0.593125,2524,3,,
60_8,1,100000,129214.333,262.287125,1,129214.333,9213.332987,120001,0,237.835464,1,9213.3329,0,9101,44,3381,34,35,40.484,1.156686,8608,1,,
 ,7,57849.00031,57712.99672,24.089064,1,57712.99672,7711.996717,50001,0,111.147519,1,7988.000044,0,6138,42,3359,26,28,16.389,0.585321,5270,2,,
60_17,1,100000,129903.9985,293.162713,1,129903.9985,9899.998498,120004,0,118.883545,1,9899.998498,0,3669,44,1017,1,2,2.311,1.1555,1964,1,,
60_28,1,100000,129049.6648,151.60057,1,129049.6648,9046.664828,120003,0,94.225506,1,9046.664706,0,3175,35,2045,18,19,13.71,0.721579,3952,1,,
60_21,1,100000,128876.3328,220.718602,1,128876.3328,8873.332804,120003,0,131.351727,1,8873.332804,0,1320,28,908,38,39,45.162,1.158,1706,1,,
 ,4,57813.00026,57745.00025,43.693815,1,57745.00025,7744.00025,50001,0,109.942396,1,7812.00026,0,3655,37,1851,37,43,27.22,0.633023,3990,6,,
 ,5,67699.00048,67698.99591,73.994304,1,67698.99591,7697.995914,60001,0,65.791542,1,7697.999957,0,2957,30,536,0,1,0.679,0.679,2608,1,,
60_10,1,100000,129795.3333,480.566775,1,129795.3333,9793.333346,120002,0,119.101816,1,9793.333346,0,9491,41,1614,17,18,12.35,0.686111,4008,1,,
60_22,1,100000,129803.0013,252.755813,1,129803.0013,9800.001329,120003,0,179.441376,1,9966.668123,0,10556,28,354,5,6,6.871,1.145167,4818,1,,
 ,8,57849.00031,57712.99672,43.982546,1,57712.99672,7711.996717,50001,0,128.500617,1,7988.000058,0,10714,27,668,2,3,1.821,0.607,6226,1,,
70_26,1,100000,0.001,3600.026682,-1,-1,0,-1,0.072934,0,-1,-1,0,0,0,0,0,0,0,0,0,0,,
 ,5,57813.00026,57745.00025,30.323733,1,57745.00025,7744.00025,50001,0,70.679531,1,7812.000232,0,4173,18,278,1,2,1.214,0.607,2328,1,,
70_27,1,100000,80783.85832,72.377849,1,80783.85832,10782.85832,70001,0,3528.220272,-1,-1,-1,43452,71,8957,17,17,35.272,2.074824,29774,0,,
 ,9,57849.00031,57712.99672,20.330668,1,57712.99672,7711.996717,50001,0,19.916979,1,7848.000157,0,71,3,116,14,15,9.488,0.632533,114,1,,
 ,2,68081.00027,68001.00088,265.726348,1,68001.00088,8000.000876,60001,0,100.598595,1,8080.000268,0,5785,36,2655,50,51,30.35,0.595098,4370,1,,
 ,6,67699.00048,67698.99591,56.12094,1,67698.99591,7697.995914,60001,0,124.172905,1,7698.00012,0,3154,46,3300,51,52,30.339,0.583442,4344,1,,
70_29,1,100000,80676.28378,175.781604,1,80676.28378,10674.28378,70002,0,3425.35283,-1,-1,-1,51681,84,27175,131,134,282.625,2.109142,31550,3,,
60_29,1,100000,129160.9998,82.672974,1,129160.9998,9159.999841,120001,0,451.920358,1,9886.666743,0,25568,43,895,0,1,1.17,1.17,10384,1,,
 ,6,57813.00026,57745.00025,39.312307,1,57745.00025,7744.00025,50001,0,76.988125,1,7812.000162,0,4137,29,435,13,14,8.361,0.597214,2390,1,,
60_2,1,100000,128667.667,802.29247,1,128667.667,8666.666955,120001,0,141.065198,1,8666.667298,0,4854,54,3471,11,12,10.009,0.834083,4238,1,,
 ,2,67864.9995,67648.99856,361.087069,1,67648.99856,7647.99856,60001,0,139.895876,1,7863.999185,0,2562,26,1909,87,88,57.416,0.652455,3218,1,,
 ,10,57849.00031,57712.99672,28.755351,1,57712.99672,7711.996717,50001,0,95.731391,1,7987.999802,0,5484,36,1918,8,9,5.471,0.607889,3832,1,,
60_4,1,100000,128834.3335,691.774374,1,128834.3335,8833.333516,120001,0,190.941593,1,10150.00004,0,1951,27,1118,36,37,43.927,1.187216,1150,1,,
 ,7,67699.00048,67698.99591,50.202878,1,67698.99591,7697.995914,60001,0,35.34015,1,7698.000491,0,1027,21,139,0,2,1.306,0.653,838,2,,
60_16,1,100000,129228.6654,541.248647,1,129228.6654,9226.66541,120002,0,257.807445,1,9226.66541,0,8836,44,2401,31,32,39.539,1.235594,8002,1,,
 ,7,57813.00026,57745.00025,62.201628,1,57745.00025,7744.00025,50001,0,25.947228,1,8136.000179,0,447,13,701,6,7,4.391,0.627286,556,1,,
70_30,1,100000,0.001,3600.095441,-1,-1,0,-1,0.110077,0,-1,-1,0,0,0,0,0,0,0,0,0,0,,
60_26,1,100000,128808.666,568.518373,1,128808.666,8806.666011,120002,0,136.423371,1,8806.666011,0,8111,26,114,0,1,1.184,1.184,3350,1,,
 ,8,67699.00048,67698.99591,63.800203,1,67698.99591,7697.995914,60001,0,22.37386,1,7698.000491,0,200,6,142,9,10,6.614,0.6614,146,1,,
60_25,1,100000,128842.0001,173.206986,1,128842.0001,8840.000069,120002,0,644.431645,1,8840.000069,0,9903,56,9071,181,186,212.168,1.140688,11864,5,,
50_11,1,73098.99963,67714.99844,998.59364,1,67714.99844,7713.998439,60001,0,591.442964,1,13097.99963,0,76196,9,290,32,33,19.61,0.594242,20220,1,,
 ,9,67699.00048,67698.99591,63.392852,1,67698.99591,7697.995914,60001,0,42.722576,1,7697.999557,0,391,13,708,1,2,1.285,0.6425,472,1,,
 ,8,57813.00026,57745.00025,45.295953,1,57745.00025,7744.00025,50001,0,164.728062,1,7812.000189,0,5727,43,2924,11,13,8.02,0.616923,6636,2,,
 ,10,67699.00048,67698.99591,81.670733,1,67698.99591,7697.995914,60001,0,58.962801,1,7697.999941,0,1419,22,810,16,17,9.96,0.585882,1540,1,,
 ,9,57813.00026,57745.00025,29.485398,1,57745.00025,7744.00025,50001,0,96.437973,1,7812.000281,0,4286,30,528,1,2,1.433,0.7165,4074,1,,
 ,3,68081.00027,68001.00088,419.999161,1,68001.00088,8000.000876,60001,0,61.273616,1,8080.000037,0,1451,25,528,25,26,15.819,0.608423,1348,1,,
 ,11,67699.00048,67698.99591,57.556309,1,67698.99591,7697.995914,60001,0,79.337994,1,7697.999848,0,2233,27,910,24,25,15.83,0.6332,2296,1,,
 ,12,67699.00048,67698.99591,71.662806,1,67698.99591,7697.995914,60001,0,39.048976,1,7698.000379,0,390,20,907,9,10,7.241,0.7241,570,1,,
 ,10,57813.00026,57745.00025,35.093683,1,57745.00025,7744.00025,50001,0,186.787259,1,7811.999913,0,3865,51,4048,18,24,14.253,0.593875,4750,6,,
 ,11,57849.00031,57712.99672,24.937058,1,57712.99672,7711.996717,50001,0,691.595193,1,7987.999974,0,24026,42,7571,365,370,217.451,0.587705,18152,5,,
 ,2,95580.99905,92355.99997,271.242829,1,92355.99997,12354.99997,80001,0,1124.551948,-1,-1,-1,58930,17,0,0,0,0,0,12692,0,,
 ,13,67699.00048,67698.99591,76.000275,1,67698.99591,7697.995914,60001,0,168.753148,1,7698.000605,0,4648,42,2694,71,72,42.075,0.584375,5526,1,,
 ,11,57813.00026,57745.00025,34.472505,1,57745.00025,7744.00025,50001,0,288.597156,1,7812.000172,0,11902,45,4999,88,92,55.331,0.601424,11884,4,,
 ,4,68000.99971,68001.00088,415.437447,1,68001.00088,8000.000876,60001,0,137.747851,1,7999.999711,0,5217,54,2268,16,17,10.039,0.590529,5536,1,,
 ,14,67699.00048,67698.99591,87.213736,1,67698.99591,7697.995914,60001,0,74.907266,1,7698.000094,0,4355,32,1863,19,21,12.311,0.586238,4598,2,,
50_17,1,67617.00032,67617.00034,2343.07472,1,67617.00034,7616.000342,60001,0,22.571038,1,7616.00032,0,366,2,23,6,7,4.396,0.628,412,1,,
 ,15,67699.00048,67698.99591,62.404549,1,67698.99591,7697.995914,60001,0,61.724764,1,7697.999884,0,669,26,954,5,8,5.29,0.66125,820,3,,
 ,12,57813.00026,57745.00025,45.520093,1,57745.00025,7744.00025,50001,0,156.057382,1,8136.000171,0,7050,37,1607,42,45,26.588,0.590844,5300,3,,
 ,16,67699.00048,67698.99591,69.544879,1,67698.99591,7697.995914,60001,0,111.263132,1,7697.999878,0,9590,32,847,2,3,1.77,0.59,5178,1,,
 ,12,57849.00031,57712.99672,26.013878,1,57712.99672,7711.996717,50001,0,704.234014,1,7847.99999,0,10260,36,6630,826,828,481.59,0.58163,14954,2,,
 ,13,57813.00026,57745.00025,37.480833,1,57745.00025,7744.00025,50001,0,274.441315,1,8136.000241,0,10278,48,2356,56,57,33.54,0.588421,6436,1,,
 ,2,95580.99905,92355.99997,231.397667,1,92355.99997,12354.99997,80001,0,1100.505932,-1,-1,-1,58169,17,0,0,0,0,0,12508,0,,
 ,17,67699.00048,67698.99591,79.13468,1,67698.99591,7697.995914,60001,0,68.031829,1,7697.999869,0,1074,10,283,40,41,27.329,0.666561,998,1,,
 ,13,57849.00031,57712.99672,31.402483,1,57712.99672,7711.996717,50001,0,34.969806,1,7988.000191,0,1817,14,313,6,7,4.035,0.576429,918,1,,
50_22,1,67759.00012,67759.00034,2526.409907,1,67759.00034,7758.000338,60001,0,223.947182,1,7758.000121,0,9085,45,4698,96,97,57.359,0.59133,8800,1,,
 ,18,67699.00048,67698.99591,59.286129,1,67698.99591,7697.995914,60001,0,80.384031,1,7697.99986,0,1243,40,1604,4,5,3.756,0.7512,1816,1,,
 ,14,57813.00026,57745.00025,37.557176,1,57745.00025,7744.00025,50001,0,203.661711,1,7812.000235,0,9047,35,2290,80,81,47.933,0.591765,6904,1,,
 ,14,57849.00031,57712.99672,21.951759,1,57712.99672,7711.996717,50001,0,233.811633,1,7848.000187,0,2272,31,2310,299,303,177.279,0.585079,3810,4,,
 ,19,67699.00048,67698.99591,92.740414,1,67698.99591,7697.995914,60001,0,60.105015,1,7698.000656,0,925,37,1182,22,24,14.27,0.594583,1402,2,,
 ,15,57849.00031,57712.99672,23.559476,1,57712.99672,7711.996717,50001,0,67.841792,1,7987.999798,0,2533,16,248,0,1,0.597,0.597,840,1,,
 ,20,67699.00048,67698.99591,109.692171,1,67698.99591,7697.995914,60001,0,61.370782,1,7697.999856,0,1801,36,859,5,8,5.41,0.67625,1464,3,,
50_14,1,69116.99935,67648.99856,1579.848399,1,67648.99856,7647.99856,60001,0,1713.44725,1,9115.999349,0,49367,50,8659,107,113,46.108,0.408035,25708,6,,
 ,16,57849.00031,57712.99672,33.873822,1,57712.99672,7711.996717,50001,0,76.701849,1,7847.999957,0,2309,25,935,47,48,28.874,0.601542,2232,1,,
 ,2,73098.99963,67714.99844,1327.356124,1,67714.99844,7713.998439,60001,0,520.025243,1,13097.99988,0,8851,19,2406,752,753,440.43,0.5849,4980,1,,
 ,21,67699.00048,67698.99591,69.877788,1,67698.99591,7697.995914,60001,0,75.642363,1,7697.999941,0,2619,37,1745,10,13,7.915,0.608846,2890,3,,
 ,15,57813.00026,57745.00025,33.136029,1,57745.00025,7744.00025,50001,0,406.077857,1,7812.000281,0,9591,54,5742,194,196,115.932,0.59149,9952,2,,
 ,22,67699.00048,67698.99591,69.709906,1,67698.99591,7697.995914,60001,0,45.685352,1,7698.00014,0,1162,22,841,1,2,1.439,0.7195,1216,1,,
 ,23,67699.00048,67698.99591,75.442121,1,67698.99591,7697.995914,60001,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,,
 ,17,57849.00031,57712.99672,35.372417,1,57712.99672,7711.996717,50001,0,294.823548,1,8368.000258,0,7642,48,5491,71,79,47.372,0.599646,8640,8,,
 ,16,57813.00026,57745.00025,33.211158,1,57745.00025,7744.00025,50001,0,121.589235,-1,-1,-1,9094,27,399,0,0,0,0,6992,0,,
 ,18,57849.00031,57712.99672,27.667643,1,57712.99672,7711.996717,50001,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,,
 ,3,67864.9995,67648.99856,486.150463,1,67648.99856,7647.99856,60001,0,1928.210976,1,8015.999445,0,18199,43,10490,2061,2066,1234.081,0.597329,26992,5,,
50_30,1,100000,58161.00058,55.605982,1,58161.00058,8160.000581,50001,0,3544.535652,-1,-1,-1,28324,53,11981,198,209,125.046,0.598306,21380,11,,
60_5,1,100000,128809.666,292.339439,1,128809.666,8806.666011,120003,0,3309.024985,-1,-1,-1,80435,39,1313,0,0,0,0,39574,0,,
60_9,1,100000,0.001,3599.985452,-1,-1,0,-1,0.052036,0,-1,-1,0,0,0,0,0,0,0,0,0,0,,
60_14,1,100000,0.001,3600.008782,-1,-1,0,-1,0.073917,0,-1,-1,0,0,0,0,0,0,0,0,0,0,,
 ,4,67864.9995,67648.99856,437.868526,1,67648.99856,7647.99856,60001,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,,
60_20,1,100000,0.001,3600.073623,-1,-1,0,-1,0.077152,0,-1,-1,0,0,0,0,0,0,0,0,0,0,,
60_24,1,100000,0.001,3600.061964,-1,-1,0,-1,0.10643,0,-1,-1,0,0,0,0,0,0,0,0,0,0,,
60_23,1,100000,0.001,3600.068952,-1,-1,0,-1,0.076093,0,-1,-1,0,0,0,0,0,0,0,0,0,0,,
 ,3,73098.99963,67714.99844,945.395636,1,67714.99844,7713.998439,60001,0,0,-1,-1,-1,0,0,0,0,0,0,0,0,0,,
60_30,1,100000,0.001,3600.05071,-1,-1,0,-1,0.072025,0,-1,-1,0,0,0,0,0,0,0,0,0,0,,
 ,2,69116.99935,67648.99856,3600.15874,-1,67648.99856,7647.99856,60001,0.080835,0,-1,9115.999349,0,0,0,0,0,0,0,0,0,0,,
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
90_15,1,100000,103992.999,390.711428,1,103992.999,13989.99902,90003,0,620.335036,1,13989.9995,0,9399,91,10654,0,4,21.078,5.2695,3388,4,,
90_8,1,100000,103887.4464,485.012569,1,103887.4464,13884.44639,90003,0,578.100063,1,13884.44663,0,2626,68,5123,2,3,15.847,5.282333,1896,1,,
Ins,Iter,UB,LB,Time.MP,MP.Status,Obj.MP,MP.theta,MP.F1F2,MP.gap,Time.SP,SP.Status,Obj.SP,SP.Gap,Num.Lazy1,Num.Lazy2,Num.Lazy3,Num.SP-Nogood,Num.SP-S2.solved,Time.Solve.SP-S2,Avg.Time.SolveSP2,Num.IntegerSol.Found,Num.FeasibleSol.Found,Num.lazy3.added,Num.reduced.lazy3.added
90_23,1,100000,103934.2221,663.57841,1,103934.2221,13932.22206,90002,0,677.115361,1,13932.22199,0,10005,76,12107,31,34,106.697,3.138147,11448,3,,
